,program,.,var,;,:,id,int,bool,begin,end,read_stmt,:=,read,write,if,then,else,while,do,+,-,*,digit,TRUE,FALSE,>,>=,=,<=,<,$,Program,block,var_del_sec,var_del',var_del,id',type,c_stmt,stmt',stmt,s_stmt,asmt_stmt,read_stmnt,write_stmt,str_stmt,if_stmt,while_stmt,expr,arithmetic_expr,term,factor,literal,ltr,bool_literal,bool_expr
60,,,,,,s44,,,,,,,,,,,,,,,,,s36,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,43,,45,,
61,,,,,,s44,,,,,,,,,,,,,,,,,s36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,45,,
62,,,,,,s3,,,s7,,s17,,,s23,s24,,,s25,,,,,,,,,,,,,,,,,,,22,,21,,76,14,16,,18,15,19,20,,,,,,,,
63,,,,,,,,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,r6,,,,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,r9,,,,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,r10,,,,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,r26,,,,,,r26,,,,,,,s77�/�r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,r44,,,,,,r44,,,,,,r44,r44,,r44,s59,s60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,r45,,,,,,r45,,,,,,r45,r45,,r45,s59,s60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,r46,,,,,,r46,,,,,,r46,r46,,r46,s59,s60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,r47,,,,,,r47,,,,,,r47,r47,,r47,s59,s60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,r48,,,,,,r48,,,,,,r48,r48,,r48,s59,s60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,r32,,,,,,r32,,,,,,r32,r32,,r32,r32,r32,s61,,,,r32,r32,r32,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,r33,,,,,,r33,,,,,,r33,r33,,r33,r33,r33,s61,,,,r33,r33,r33,r33,r33,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,r35,,,,,,r35,,,,,,r35,r35,,r35,r35,r35,r35,,,,r35,r35,r35,r35,r35,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,r28,,,,,,r28,,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,s3,,,s7,,s17,,,s23,s24,,,s25,,,,,,,,,,,,,,,,,,,22,,21,,78,14,16,,18,15,19,20,,,,,,,,
78,,,,r27,,,,,,r27,,,,,,,r27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
